db.film.insertMany([
    {
    "_id" : "10",
    "title" : "Gran Torino",
    "description" : "Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski",
    "imageUrl" : "https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_.jpg",
    "direction" : "Clint Eastwood",
    "type" : "Drama",
    "production" : "USA",
    "year" : 2008   
    },
    {
    "_id" : "11",
    "title" : "Fight Club",
    "description" : "An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.",
    "imageUrl" : "https://m.media-amazon.com/images/M/MV5BMmEzNTkxYjQtZTc0MC00YTVjLTg5ZTEtZWMwOWVlYzY0NWIwXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_SY1000_CR0,0,666,1000_AL_.jpg'",
    "direction" : "David Fincher",
    "type" : "Thriller",
    "production" : "USA",
    "year" : 1997   
    },
    {
    "_id" : "12",
    "title" : "Rush",
    "description" : "The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.",
    "imageUrl" : "https://m.media-amazon.com/images/M/MV5BOWEwODJmZDItYTNmZC00OGM4LThlNDktOTQzZjIzMGQxODA4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_SY1000_SX675_AL_.jpg",
    "direction" : "Ron Howard",
    "type" : "Drama",
    "production" : "USA",
    "year" : 2013   
    },
    {
    "_id" : "13",
    "title" : "The Last Samurai",
    "description" : "An American military advisor embraces the Samurai culture he was hired to destroy after he is captured in battle.",
    "imageUrl" : "https://m.media-amazon.com/images/M/MV5BMzkyNzQ1Mzc0NV5BMl5BanBnXkFtZTcwODg3MzUzMw@@._V1_SY1000_CR0,0,675,1000_AL_.jpg",
    "direction" : "Edward Zwick",
    "type" : "Historical drama",
    "production" : "USA",
    "year" : 2003   
    },
    {
    "_id" : "14",
    "title" : "Gladiator",
    "description" : "A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.",
    "imageUrl" : "https://m.media-amazon.com/images/M/MV5BMDliMmNhNDEtODUyOS00MjNlLTgxODEtN2U3NzIxMGVkZTA1L2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_SY1000_CR0,0,675,1000_AL_.jpg",
    "direction" : "Ridley Scott",
    "type" : "Historical drama",
    "production" : "USA",
    "year" : 2000    
    },
    {
    "_id" : "15",
    "title" : "Joker",
    "description" : "In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",
    "imageUrl" : "https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SY1000_CR0,0,674,1000_AL_.jpg",
    "direction" : "Todd Phillips",
    "type" : "Drama",
    "production" : "USA",
    "year" : 2019   
    }
])
